image_name,pred_area,pred_perimeter,pred_aspect_ratio,pred_centroid_x,pred_centroid_y,pred_bbox_x,pred_bbox_y,pred_bbox_w,pred_bbox_h
F_02_02,1153,158.26702558994293,0.7692307692307693,65.10494362532523,164.3148308759757,47,142,40,52
F_02_02,1257,161.154327750206,0.5081967213114754,210.6873508353222,191.13922036595068,193,159,31,61
F_02_02,1774,387.7888845205307,2.2,56.40360766629087,204.99605411499437,20,184,88,40
F_04_01,1313,172.85281205177307,1.0952380952380953,150.72962680883472,18.978674790555978,127,0,46,42
F_04_01,1144,143.78174495697021,1.024390243902439,83.95192307692308,32.42307692307692,63,12,42,41
F_04_01,1420,166.85281217098236,0.6428571428571429,32.26971830985916,44.65915492957746,13,15,36,56
F_04_01,5222,503.14422261714935,1.3529411764705883,137.48563768671008,87.59019532746075,88,46,115,85
F_04_01,619,155.74011433124542,0.22580645161290322,217.7172859450727,96.88691437802908,210,64,14,62
F_04_01,764,129.74011433124542,1.8,23.740837696335078,88.6086387434555,2,77,45,25
F_04_01,1490,229.2792181968689,0.7666666666666667,78.93422818791946,146.9744966442953,55,113,46,60
F_04_01,2232,344.91882717609406,0.44660194174757284,18.104390681003583,168.09722222222223,0,116,46,103
F_04_01,2138,226.0660150051117,1.0535714285714286,158.6753975678204,163.6108512628625,128,138,59,56
F_04_01,1834,205.6812390089035,1.196078431372549,103.50163576881134,203.66412213740458,67,173,61,51
F_04_01,547,97.25483286380768,1.0357142857142858,199.52650822669105,211.90676416819014,186,196,29,28
G_02_03,1525,214.65180158615112,1.1914893617021276,101.6655737704918,21.200655737704917,71,0,56,47
G_02_03,2994,389.50461411476135,1.0759493670886076,165.6432865731463,35.6062124248497,129,0,85,79
G_02_03,3871,365.8061292171478,0.9425287356321839,34.52647894600878,74.42392146732111,0,34,82,87
G_02_03,1049,229.62236416339874,0.5818181818181818,203.55100095328885,84.91515729265967,189,58,32,55
G_02_03,10539,853.8792850971222,1.1214285714285714,143.9691621595977,148.44937849890883,67,71,157,140
G_02_03,3967,430.0904002189636,1.1538461538461537,44.04991177211999,184.84295437358205,0,133,105,91
G_02_03,935,159.88224971294403,2.1153846153846154,177.0909090909091,211.88663101604277,151,198,55,26
G_03_03,1064,188.6518018245697,1.146341463414634,94.38345864661655,18.007518796992482,71,0,47,41
G_03_03,3462,573.0437179803848,0.6377952755905512,177.10831889081456,46.31744656268053,137,0,81,127
G_03_03,1990,270.35028553009033,0.5061728395061729,19.685427135678392,46.60251256281407,1,14,41,81
G_03_03,6458,447.3452332019806,0.5488721804511278,112.9060080520285,102.51083926912357,79,41,73,133
G_03_03,1345,167.33809328079224,0.7678571428571429,55.46245353159851,77.1546468401487,33,49,43,56
G_03_03,509,139.2964632511139,0.6363636363636364,212.9941060903733,109.50294695481335,196,83,28,44
G_03_03,2026,269.2792181968689,0.5121951219512195,52.264560710760115,161.43534057255675,33,124,42,82
G_03_03,750,126.22539567947388,0.9393939393939394,11.944,152.31866666666667,0,136,31,33
G_03_03,4042,292.83556711673737,1.025974025974026,179.90821375556655,186.86120732310738,140,146,79,77
G_03_03,696,129.05382251739502,0.725,11.593390804597702,199.44971264367817,0,181,29,40
G_03_03,1584,170.16652119159698,1.605263157894737,97.49810606060606,205.77588383838383,67,186,61,38
G_04_03,637,120.46803617477417,1.3,89.06122448979592,12.547880690737834,72,0,39,30
G_04_03,1098,212.1076453924179,0.8,153.77777777777777,28.74408014571949,135,5,40,50
G_04_03,3035,346.1076452732086,0.3739130434782609,15.40164744645799,59.45996705107084,0,6,43,115
G_04_03,5944,517.2863576412201,1.3936170212765957,127.64703903095558,83.07940780619111,72,31,131,94
G_04_03,745,112.56854128837585,0.6341463414634146,45.308724832214764,94.67248322147651,33,77,26,41
G_04_03,2190,337.6639941930771,0.23015873015873015,212.5324200913242,160.6269406392694,195,97,29,126
G_04_03,2270,209.13708233833313,0.6712328767123288,73.97488986784141,158.57444933920704,50,122,49,73
G_04_03,2124,195.5807340145111,0.7301587301587301,135.75800376647834,156.55320150659134,114,127,46,63
G_04_03,509,116.08326005935669,0.3191489361702128,6.043222003929273,154.49705304518665,0,130,15,47
G_04_03,1339,240.10764503479004,0.6507936507936508,32.360716952949964,187.3293502613891,11,153,41,63
G_04_03,580,128.08326029777527,0.675,183.5396551724138,206.4758620689655,169,184,27,40
G_04_03,1098,156.4680359363556,1.7741935483870968,136.10928961748633,211.28779599271402,106,193,55,31
H_03_02,1011,155.29646337032318,0.6888888888888889,76.18595450049456,21.568743818001977,62,0,31,45
H_03_02,946,160.71067667007446,1.9,128.3657505285412,11.748414376321353,98,0,57,30
H_03_02,1727,179.53910398483276,1.255813953488372,191.1812391430226,17.62536189924725,166,0,54,43
H_03_02,5354,525.3279883861542,0.4489795918367347,42.79099738513261,102.76709002614868,9,28,66,147
H_03_02,8659,568.1147855520248,1.2972972972972974,153.10832659660468,86.44647187896986,80,33,144,111
H_03_02,2553,232.45079123973846,0.76,135.04426165295732,169.4069721895809,104,136,57,75
H_03_02,591,98.9116872549057,0.6857142857142857,81.45008460236886,175.76311336717427,69,158,24,35
H_03_02,2382,226.2081505060196,0.9491525423728814,196.51847187237615,191.72837951301426,168,162,56,59
H_03_02,1093,165.39696860313416,1.069767441860465,21.38060384263495,200.63677950594695,0,176,46,43
I_02_02,3328,278.69343197345734,0.6222222222222222,49.80558894230769,41.99849759615385,22,1,56,90
I_02_02,1613,251.62236392498016,0.9444444444444444,135.88096714197147,22.73031618102914,116,0,51,54
I_02_02,1708,295.6639943122864,0.8688524590163934,194.93384074941451,58.972482435597186,169,31,53,61
I_02_02,769,184.7523068189621,0.6538461538461539,103.37581274382315,67.41352405721716,87,40,34,52
I_02_02,794,112.08326017856598,0.7631578947368421,148.4345088161209,75.75062972292191,135,58,29,38
I_02_02,988,158.32590091228485,0.42105263157894735,9.050607287449393,102.34412955465586,0,76,24,57
I_02_02,1577,220.99494743347168,0.4430379746835443,124.0558021559924,135.56753329105896,108,96,35,79
I_02_02,1974,245.9655101299286,0.581081081081081,204.82674772036475,135.6757852077001,180,101,43,74
I_02_02,6616,773.3107438087463,1.584070796460177,126.23518742442563,189.81937726723095,18,111,179,113
I_02_02,2641,318.53405117988586,0.9714285714285714,78.97538811056418,148.72018174933737,44,117,68,70
I_02_02,1063,230.45079100131989,0.8571428571428571,37.21166509877705,168.16086547507055,15,137,48,56
I_02_02,689,151.29646337032318,0.7142857142857143,208.80696661828736,206.9419448476052,193,182,30,42
J_03_04,30034,2157.689587712288,1.0,119.23696477325697,110.7392954651395,0,0,224,224
J_03_04,1304,149.53910398483276,0.8695652173913043,114.16027607361963,131.56134969325154,95,110,40,46
J_03_04,524,92.18376541137695,0.9629629629629629,140.46564885496184,210.2385496183206,129,196,26,27
J_04_03,23558,1411.6265391111374,1.041025641025641,89.60552678495628,79.34294082689532,0,0,203,195
J_04_03,1463,259.37972354888916,0.5068493150684932,207.69788106630213,160.42241968557758,185,120,37,73
J_04_03,3679,471.54624354839325,1.1458333333333333,127.93095949986409,193.32780646914924,89,128,110,96
J_04_03,1855,239.52185916900635,0.6867469879518072,68.24743935309974,177.8743935309973,42,135,57,83
K_02_01,5528,432.7178170681,1.3783783783783783,49.12246743849494,33.68759044862518,0,0,102,74
K_02_01,1251,252.89444243907928,2.6129032258064515,157.08233413269386,12.679456434852119,119,0,81,31
K_02_01,1311,159.53910386562347,0.7115384615384616,158.94126620900076,65.01144164759725,140,36,37,52
K_02_01,1169,231.37972366809845,0.5245901639344263,204.49358426005134,67.49957228400342,188,38,32,61
K_02_01,4507,388.8183218240738,0.626984126984127,117.1127135566896,137.813623252718,82,76,79,126
K_02_01,540,96.56854128837585,0.7352941176470589,59.342592592592595,116.4074074074074,49,100,25,34
K_02_01,3922,427.30360317230225,0.6206896551724138,181.78046914839368,167.6667516573177,141,105,72,116
K_02_01,3367,381.4041085243225,1.036144578313253,46.08880308880309,162.16335016335017,4,124,86,83
K_02_01,1488,241.5391036272049,0.8813559322033898,19.5127688172043,202.127688172043,0,164,52,59
K_03_02,2050,231.68123924732208,1.6521739130434783,43.863414634146345,17.453658536585365,15,0,76,46
K_03_02,674,143.9827550649643,2.8947368421052633,161.41394658753708,6.596439169139466,136,0,55,19
K_03_02,3828,294.00713992118835,0.71875,100.96603970741901,55.21368861024033,62,2,69,96
K_03_02,1153,211.19595801830292,0.7192982456140351,207.86990459670426,33.65568083261058,183,6,41,57
K_03_02,997,176.50966620445251,0.5172413793103449,144.99097291875626,71.40521564694082,130,40,30,58
K_03_02,2520,230.30865585803986,0.8939393939393939,189.61904761904762,82.52261904761905,165,48,59,66
K_03_02,1484,245.86500453948975,1.1346153846153846,34.60309973045822,78.79582210242587,6,52,59,52
K_03_02,884,142.12489020824432,0.7045454545454546,24.346153846153847,130.61425339366517,11,111,31,44
K_03_02,5529,376.09040009975433,0.9514563106796117,88.46988605534455,156.29372400072347,39,112,98,103
K_03_02,1344,168.95331752300262,0.53125,156.71205357142858,151.66294642857142,140,119,34,64
K_03_02,2259,315.4213535785675,0.8870967741935484,197.87649402390437,194.56131031429837,169,162,55,62
K_03_02,1399,161.43859839439392,1.0222222222222221,24.19299499642602,204.0578984989278,1,178,46,45
K_03_02,1255,155.2964632511139,1.1,139.19601593625498,203.76733067729083,117,184,44,40
L_01_03,7116,516.0731555223465,1.3707865168539326,64.02360876897133,39.248875772906125,1,0,122,89
L_01_03,1482,180.16652059555054,0.4925373134328358,135.4885290148448,56.997975708502025,120,25,33,67
L_01_03,4619,346.6345566511154,0.7954545454545454,186.98116475427582,78.51677852348993,154,36,70,88
L_01_03,16761,1695.1139076948166,1.7230769230769232,109.68492333392996,160.7541912773701,0,94,224,130
L_03_04,16658,1587.0062623023987,0.6741071428571429,63.213831192219956,116.79505342778245,0,0,151,224
L_03_04,4091,382.8771971464157,0.69,144.6995844536788,37.01588853581031,112,0,69,100
L_03_04,1925,194.89444231987,0.6818181818181818,198.62181818181818,75.17922077922078,177,41,45,66
L_03_04,3681,265.03657746315,0.8625,174.3317033414833,145.17603911980441,141,105,69,80
L_03_04,1878,220.71067655086517,1.5106382978723405,197.91427050053247,206.0835995740149,153,177,71,47
L_03_04,1341,236.55129635334015,1.5454545454545454,45.71961222967934,206.4220730797912,3,180,68,44
L_04_01,5137,542.5584361553192,0.6428571428571429,37.979949386801636,57.80981117383687,0,0,72,112
L_04_01,25243,1613.3910378217697,0.7285067873303167,144.3456799904924,112.05177673018262,63,0,161,221
L_04_01,2584,221.48022890090942,0.575,37.34636222910217,149.64628482972137,13,111,46,80
L_04_01,1171,254.85281217098236,0.4111111111111111,10.378309137489325,194.80273270708796,0,134,37,90
L_04_03,10331,1128.531087398529,0.7305389221556886,47.039976768947824,70.44816571483884,0,0,122,167
L_04_03,19419,1278.7392358779907,0.6294642857142857,162.5216025541995,121.30604047582264,83,0,141,224
L_04_03,3028,326.63455629348755,1.423728813559322,67.25099075297226,199.48414795244386,29,165,84,59
M_01_04,3644,411.84775960445404,1.507936507936508,45.445115257958285,26.817508232711305,0,0,95,63
M_01_04,750,116.08326017856598,0.9375,210.232,13.802666666666667,194,0,30,32
M_01_04,1992,194.40916097164154,0.7704918032786885,116.85240963855422,50.515060240963855,95,22,47,61
M_01_04,6608,485.78888392448425,0.9896907216494846,175.60063559322035,98.45354116222761,128,46,96,97
M_01_04,10546,815.1929926872253,0.8926174496644296,63.49668120614451,148.0945382135407,0,71,133,149
M_01_04,2732,290.5929266214371,0.958904109589041,154.78184480234262,189.06112737920938,113,151,70,73
M_01_04,1969,278.4091612100601,0.5,206.6312849162011,188.96444895886236,187,150,37,74
M_01_04,806,162.22539579868317,1.2580645161290323,14.558312655086848,210.0955334987593,0,193,39,31
M_03_02,561,104.87005698680878,0.8709677419354839,9.372549019607844,12.976827094474153,0,0,27,31
M_03_02,8709,1043.8275490999222,1.588785046728972,89.96176369273165,49.50028705936388,15,0,170,107
M_03_02,522,102.42640626430511,1.32,180.68199233716476,9.549808429118775,162,0,33,25
M_03_02,646,148.85281229019165,0.627906976744186,211.45201238390092,27.123839009287927,197,4,27,43
M_03_02,3880,497.5289988517761,0.768,157.0987113402062,146.73324742268042,115,80,96,125
M_03_02,4041,295.8061293363571,0.7222222222222222,54.87379361544172,132.49220489977728,26,83,65,90
M_03_02,676,110.22539567947388,0.8285714285714286,106.84467455621302,156.3476331360947,93,138,29,35
M_03_02,934,141.98275482654572,0.7391304347826086,13.247323340471093,186.3169164882227,0,161,34,46
M_03_02,817,120.81118178367615,0.8205128205128205,82.46266829865361,196.62178702570378,66,177,32,39
M_03_02,2324,247.86500465869904,1.4680851063829787,135.3709122203098,202.36144578313252,106,177,69,47
M_04_01,28661,2445.3952137231827,1.0044843049327354,117.78301524720003,120.06705976762848,0,1,224,223
M_04_01,2132,267.48022878170013,2.611111111111111,102.50187617260788,14.99390243902439,60,0,94,36
M_04_01,889,145.1959581375122,0.7777777777777778,27.907761529808774,181.7334083239595,12,162,35,45
M_04_02,11133,1232.798110485077,0.48878923766816146,47.81981496451989,96.41129973951315,0,0,109,223
M_04_02,1235,157.39696860313416,1.5757575757575757,137.37004048582995,13.48421052631579,112,0,52,33
M_04_02,6153,581.1269779205322,0.6330935251798561,183.11912888022104,85.51259548187876,133,16,88,139
M_04_02,2496,256.00713980197906,0.5862068965517241,90.50040064102564,139.39222756410257,67,101,51,87
M_04_02,5812,314.4507910013199,1.2125,143.0328630419821,189.2618719889883,96,144,97,80
N_01_01,6988,502.70057249069214,0.9122807017543859,56.652690326273614,51.723669147109334,1,1,104,114
N_01_01,9820,1099.3006384372711,0.38288288288288286,184.98625254582484,104.04409368635437,139,0,85,222
N_01_01,1482,223.37972342967987,0.9795918367346939,141.31578947368422,40.40485829959514,115,17,48,49
N_01_01,4726,698.0386650562286,0.84375,89.21709691070673,133.3021582733813,22,65,108,128
N_01_01,1622,201.1370828151703,0.7213114754098361,136.26942046855734,189.72194821208384,116,157,44,61
N_01_01,1101,216.30865561962128,0.9347826086956522,26.96185286103542,190.8882833787466,6,169,43,46
N_01_03,504,97.4558435678482,2.6666666666666665,39.458333333333336,6.375,20,0,40,15
N_01_03,1231,150.95331740379333,0.8478260869565217,104.08285946385053,21.281072298943947,84,0,39,46
N_01_03,1080,271.9655101299286,1.4090909090909092,194.93796296296296,15.998148148148148,160,0,62,44
